components/game/CombatPanel.tsx(294,48): error TS2339: Property 'hp' does not exist on type 'unknown'.
components/game/CombatPanel.tsx(295,51): error TS2339: Property 'maxHp' does not exist on type 'unknown'.
components/game/CombatPanel.tsx(299,40): error TS2339: Property 'name' does not exist on type 'unknown'.
components/game/CombatPanel.tsx(305,47): error TS2339: Property 'description' does not exist on type 'unknown'.
components/game/CombatPanel.tsx(399,37): error TS2339: Property 'UNIT_ID' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(92,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(92,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(93,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(93,32): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(95,30): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(95,42): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(95,62): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(95,74): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(111,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(111,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(112,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/map/hooks/useMapInteraction.ts(112,32): error TS2339: Property 'clientY' does not exist on type 'unknown'.
components/game/modals/AttributePanel.tsx(231,46): error TS2322: Type '{ key: string; label: string; data: any; }' is not assignable to type '{ label: string; data: any; }'.
  Property 'key' does not exist on type '{ label: string; data: any; }'.
components/game/modals/AttributePanel.tsx(246,73): error TS2322: Type '{ key: string; entry: string | StatusEffect; variant: "buff"; }' is not assignable to type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
  Property 'key' does not exist on type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
components/game/modals/AttributePanel.tsx(247,73): error TS2322: Type '{ key: string; entry: string | StatusEffect; variant: "curse"; }' is not assignable to type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
  Property 'key' does not exist on type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
components/game/modals/DynamicWorldModal.tsx(500,39): error TS2322: Type '{ key: any; item: any; linkedRumor: RumorItem; onNavigateToRumor: (id: string) => void; }' is not assignable to type '{ item: NewsItem; linkedRumor?: RumorItem; onNavigateToRumor?: (id: string) => void; }'.
  Property 'key' does not exist on type '{ item: NewsItem; linkedRumor?: RumorItem; onNavigateToRumor?: (id: string) => void; }'.
components/game/modals/DynamicWorldModal.tsx(664,32): error TS2322: Type '{ key: string; rumor: RumorItem; }' is not assignable to type '{ rumor: RumorItem; }'.
  Property 'key' does not exist on type '{ rumor: RumorItem; }'.
components/game/modals/SocialModal.tsx(198,32): error TS2339: Property '隐藏基础能力值' does not exist on type 'Confidant'.
components/game/modals/SocialModal.tsx(361,35): error TS2339: Property '档案' does not exist on type 'Confidant'.
components/game/modals/SocialPhoneModal.tsx(978,29): error TS2322: Type '{ key: any; post: any; resolvedPlayerName: string; }' is not assignable to type '{ post: PhonePost; isForum?: boolean; resolvedPlayerName: string; }'.
  Property 'key' does not exist on type '{ post: PhonePost; isForum?: boolean; resolvedPlayerName: string; }'.
components/mobile/MobileMapView.tsx(414,53): error TS2339: Property 'mapStructure' does not exist on type '{ id: string; }'.
docs/_merge_backup_20260216-012150/App.tsx(3,35): error TS2307: Cannot find module './types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/CharacterCreation.tsx(4,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/CharacterCreation.tsx(5,36): error TS2307: Cannot find module '../utils/dataMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/CharacterCreation.tsx(7,28): error TS2307: Cannot find module '../types/enums' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/ActionDock.tsx(3,96): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/ActionDock.tsx(5,33): error TS2307: Cannot find module '../../utils/itemUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/BattleStage.tsx(3,28): error TS2307: Cannot find module '../../types/combat-normalized' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/BattleStage.tsx(4,42): error TS2307: Cannot find module '../../types/combat' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/BattleStage.tsx(8,58): error TS2307: Cannot find module '../../utils/mapViewModel' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/CombatResolutionPanel.tsx(2,39): error TS2307: Cannot find module '../../types/extended' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/map/MapEntityToken.tsx(3,30): error TS2307: Cannot find module '../../../types/combat' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/map/TacticalGrid.tsx(3,42): error TS2307: Cannot find module '../../../types/combat' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/combat/UnitCard.tsx(4,28): error TS2307: Cannot find module '../../types/combat-normalized' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/BottomBanner.tsx(3,36): error TS2307: Cannot find module '../../utils/normalizers' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/BottomBanner.tsx(4,31): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/GameInput.tsx(3,29): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/GameInput.tsx(4,65): error TS2307: Cannot find module '../../../utils/ui/processingStage' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/LogEntry.tsx(3,74): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/LogEntry.tsx(5,32): error TS2307: Cannot find module '../../../utils/uiUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/LogEntry.tsx(6,41): error TS2307: Cannot find module '../../../utils/userPlaceholder' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/center/LogEntry.tsx(7,61): error TS2307: Cannot find module '../../../utils/logTextFormat' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(3,31): error TS2307: Cannot find module '../../utils/imageCompression' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(4,141): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(5,84): error TS2307: Cannot find module '../../types/extended' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(11,40): error TS2307: Cannot find module '../../utils/ui/logTaskLinking' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(12,36): error TS2307: Cannot find module '../../hooks/usePerformanceMode' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CenterPanel.tsx(13,65): error TS2307: Cannot find module '../../utils/ui/processingStage' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/EquipmentContent.tsx(4,31): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/EquipmentContent.tsx(5,47): error TS2307: Cannot find module '../../../utils/itemUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/EquipmentContent.tsx(8,40): error TS2307: Cannot find module '../../../utils/equipmentLinking' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/SkillsContent.tsx(4,19): error TS2307: Cannot find module '../../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/SkillsContent.tsx(5,35): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/character/SkillsContent.tsx(6,33): error TS2307: Cannot find module '../../../utils/skillFormat' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(6,38): error TS2307: Cannot find module '../../adapters/combatAdapter' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(7,104): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(8,107): error TS2307: Cannot find module '../../types/extended' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(9,33): error TS2307: Cannot find module '../../utils/itemUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(294,48): error TS2339: Property 'hp' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(295,51): error TS2339: Property 'maxHp' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(299,40): error TS2339: Property 'name' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(305,47): error TS2339: Property 'description' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/CombatPanel.tsx(399,37): error TS2339: Property 'UNIT_ID' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/InventoryItemCard.tsx(3,31): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/InventoryItemCard.tsx(4,109): error TS2307: Cannot find module '../../utils/itemUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/InventoryItemCard.tsx(5,25): error TS2307: Cannot find module '../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/LeftPanel.tsx(3,44): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/LeftPanel.tsx(7,19): error TS2307: Cannot find module '../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(3,68): error TS2307: Cannot find module '../../../../utils/mapMath.ts' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(92,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(92,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(93,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(93,32): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(95,30): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(95,42): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(95,62): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(95,74): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(111,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(111,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/game/map/hooks/useMapInteraction.ts(112,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
